,feature,informations
0,SK_ID_CURR,ID of loan in our sample
1,TARGET,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)"
2,CODE_GENDER,Gender of the client
3,FLAG_OWN_CAR,Flag if the client owns a car
4,FLAG_OWN_REALTY,Flag if client owns a house or flat
5,CNT_CHILDREN,Number of children the client has
6,AMT_INCOME_TOTAL,Income of the client
7,AMT_CREDIT,Credit amount of the loan
8,AMT_ANNUITY,Loan annuity
9,AMT_GOODS_PRICE,For consumer loans it is the price of the goods for which the loan is given
10,REGION_POPULATION_RELATIVE,Normalized population of region where client lives (higher number means the client lives in more populated region)
11,DAYS_BIRTH,Client's age in days at the time of application
12,DAYS_REGISTRATION,How many days before the application did client change his registration
13,DAYS_ID_PUBLISH,How many days before the application did client change the identity document with which he applied for the loan
14,FLAG_MOBIL,"Did client provide mobile phone (1=YES, 0=NO)"
15,FLAG_EMP_PHONE,"Did client provide work phone (1=YES, 0=NO)"
16,FLAG_WORK_PHONE,"Did client provide home phone (1=YES, 0=NO)"
17,FLAG_CONT_MOBILE,"Was mobile phone reachable (1=YES, 0=NO)"
18,FLAG_PHONE,"Did client provide home phone (1=YES, 0=NO)"
19,FLAG_EMAIL,"Did client provide email (1=YES, 0=NO)"
20,CNT_FAM_MEMBERS,How many family members does client have
21,REGION_RATING_CLIENT,"Our rating of the region where client lives (1,2,3)"
22,REGION_RATING_CLIENT_W_CITY,"Our rating of the region where client lives with taking city into account (1,2,3)"
23,HOUR_APPR_PROCESS_START,Approximately at what hour did the client apply for the loan
24,REG_REGION_NOT_LIVE_REGION,"Flag if client's permanent address does not match contact address (1=different, 0=same, at region level)"
25,REG_REGION_NOT_WORK_REGION,"Flag if client's permanent address does not match work address (1=different, 0=same, at region level)"
26,LIVE_REGION_NOT_WORK_REGION,"Flag if client's contact address does not match work address (1=different, 0=same, at region level)"
27,REG_CITY_NOT_LIVE_CITY,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)"
28,REG_CITY_NOT_WORK_CITY,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)"
29,LIVE_CITY_NOT_WORK_CITY,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)"
30,EXT_SOURCE_2,Normalized score from external data source
31,OBS_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings with observable 30 DPD (days past due) default
32,DEF_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 30 DPD (days past due) 
33,OBS_60_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings with observable 60 DPD (days past due) default
34,DEF_60_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 60 (days past due) DPD
35,DAYS_LAST_PHONE_CHANGE,How many days before application did client change phone
36,FLAG_DOCUMENT_2,Did client provide document 2
37,FLAG_DOCUMENT_3,Did client provide document 3
38,FLAG_DOCUMENT_4,Did client provide document 4
39,FLAG_DOCUMENT_5,Did client provide document 5
40,FLAG_DOCUMENT_6,Did client provide document 6
41,FLAG_DOCUMENT_7,Did client provide document 7
42,FLAG_DOCUMENT_8,Did client provide document 8
43,FLAG_DOCUMENT_9,Did client provide document 9
44,FLAG_DOCUMENT_10,Did client provide document 10
45,FLAG_DOCUMENT_11,Did client provide document 11
46,FLAG_DOCUMENT_12,Did client provide document 12
47,FLAG_DOCUMENT_13,Did client provide document 13
48,FLAG_DOCUMENT_14,Did client provide document 14
49,FLAG_DOCUMENT_15,Did client provide document 15
50,FLAG_DOCUMENT_16,Did client provide document 16
51,FLAG_DOCUMENT_17,Did client provide document 17
52,FLAG_DOCUMENT_18,Did client provide document 18
53,FLAG_DOCUMENT_19,Did client provide document 19
54,FLAG_DOCUMENT_20,Did client provide document 20
55,FLAG_DOCUMENT_21,Did client provide document 21
56,NAME_CONTRACT_TYPE_Cash_loans,Identification if loan is cash or revolving
57,NAME_CONTRACT_TYPE_Revolving_loans,Identification if loan is cash or revolving
58,NAME_TYPE_SUITE_Children,Who was accompanying client when he was applying for the loan
59,NAME_TYPE_SUITE_Family,Who was accompanying client when he was applying for the loan
60,NAME_TYPE_SUITE_Group_of_people,Who was accompanying client when he was applying for the loan
61,NAME_TYPE_SUITE_Other_A,Who was accompanying client when he was applying for the loan
62,NAME_TYPE_SUITE_Other_B,Who was accompanying client when he was applying for the loan
63,NAME_TYPE_SUITE_Spouse_partner,Who was accompanying client when he was applying for the loan
64,NAME_TYPE_SUITE_Unaccompanied,Who was accompanying client when he was applying for the loan
65,NAME_INCOME_TYPE_Businessman,"Clients income type (businessman, working, maternity leave,)"
66,NAME_INCOME_TYPE_Commercial_associate,"Clients income type (businessman, working, maternity leave,)"
67,NAME_INCOME_TYPE_Maternity_leave,"Clients income type (businessman, working, maternity leave,)"
68,NAME_INCOME_TYPE_Pensioner,"Clients income type (businessman, working, maternity leave,)"
69,NAME_INCOME_TYPE_State_servant,"Clients income type (businessman, working, maternity leave,)"
70,NAME_INCOME_TYPE_Student,"Clients income type (businessman, working, maternity leave,)"
71,NAME_INCOME_TYPE_Unemployed,"Clients income type (businessman, working, maternity leave,)"
72,NAME_INCOME_TYPE_Working,"Clients income type (businessman, working, maternity leave,)"
73,NAME_EDUCATION_TYPE_Academic_degree,Level of highest education the client achieved
74,NAME_EDUCATION_TYPE_Higher_education,Level of highest education the client achieved
75,NAME_EDUCATION_TYPE_Incomplete_higher,Level of highest education the client achieved
76,NAME_EDUCATION_TYPE_Lower_secondary,Level of highest education the client achieved
77,NAME_EDUCATION_TYPE_Secondary___secondary_special,Level of highest education the client achieved
78,NAME_FAMILY_STATUS_Civil_marriage,Family status of the client
79,NAME_FAMILY_STATUS_Married,Family status of the client
80,NAME_FAMILY_STATUS_Separated,Family status of the client
81,NAME_FAMILY_STATUS_Single___not_married,Family status of the client
82,NAME_FAMILY_STATUS_Unknown,Family status of the client
83,NAME_FAMILY_STATUS_Widow,Family status of the client
84,NAME_HOUSING_TYPE_Co_op_apartment,"What is the housing situation of the client (renting, living with parents, ...)"
85,NAME_HOUSING_TYPE_House___apartment,"What is the housing situation of the client (renting, living with parents, ...)"
86,NAME_HOUSING_TYPE_Municipal_apartment,"What is the housing situation of the client (renting, living with parents, ...)"
87,NAME_HOUSING_TYPE_Office_apartment,"What is the housing situation of the client (renting, living with parents, ...)"
88,NAME_HOUSING_TYPE_Rented_apartment,"What is the housing situation of the client (renting, living with parents, ...)"
89,NAME_HOUSING_TYPE_With_parents,"What is the housing situation of the client (renting, living with parents, ...)"
90,OCCUPATION_TYPE_Accountants,What kind of occupation does the client have
91,OCCUPATION_TYPE_Cleaning_staff,What kind of occupation does the client have
92,OCCUPATION_TYPE_Cooking_staff,What kind of occupation does the client have
93,OCCUPATION_TYPE_Core_staff,What kind of occupation does the client have
94,OCCUPATION_TYPE_Drivers,What kind of occupation does the client have
95,OCCUPATION_TYPE_HR_staff,What kind of occupation does the client have
96,OCCUPATION_TYPE_High_skill_tech_staff,What kind of occupation does the client have
97,OCCUPATION_TYPE_IT_staff,What kind of occupation does the client have
98,OCCUPATION_TYPE_Laborers,What kind of occupation does the client have
99,OCCUPATION_TYPE_Low_skill_Laborers,What kind of occupation does the client have
100,OCCUPATION_TYPE_Managers,What kind of occupation does the client have
101,OCCUPATION_TYPE_Medicine_staff,What kind of occupation does the client have
102,OCCUPATION_TYPE_Private_service_staff,What kind of occupation does the client have
103,OCCUPATION_TYPE_Realty_agents,What kind of occupation does the client have
104,OCCUPATION_TYPE_Sales_staff,What kind of occupation does the client have
105,OCCUPATION_TYPE_Secretaries,What kind of occupation does the client have
106,OCCUPATION_TYPE_Security_staff,What kind of occupation does the client have
107,OCCUPATION_TYPE_Waiters_barmen_staff,What kind of occupation does the client have
108,WEEKDAY_APPR_PROCESS_START_FRIDAY,On which day of the week did the client apply for the loan
109,WEEKDAY_APPR_PROCESS_START_MONDAY,On which day of the week did the client apply for the loan
110,WEEKDAY_APPR_PROCESS_START_SATURDAY,On which day of the week did the client apply for the loan
111,WEEKDAY_APPR_PROCESS_START_SUNDAY,On which day of the week did the client apply for the loan
112,WEEKDAY_APPR_PROCESS_START_THURSDAY,On which day of the week did the client apply for the loan
113,WEEKDAY_APPR_PROCESS_START_TUESDAY,On which day of the week did the client apply for the loan
114,WEEKDAY_APPR_PROCESS_START_WEDNESDAY,On which day of the week did the client apply for the loan
115,ORGANIZATION_TYPE_Advertising,Type of organization where client works
116,ORGANIZATION_TYPE_Agriculture,Type of organization where client works
117,ORGANIZATION_TYPE_Bank,Type of organization where client works
118,ORGANIZATION_TYPE_Business_Entity_Type_1,Type of organization where client works
119,ORGANIZATION_TYPE_Business_Entity_Type_2,Type of organization where client works
120,ORGANIZATION_TYPE_Business_Entity_Type_3,Type of organization where client works
121,ORGANIZATION_TYPE_Cleaning,Type of organization where client works
122,ORGANIZATION_TYPE_Construction,Type of organization where client works
123,ORGANIZATION_TYPE_Culture,Type of organization where client works
124,ORGANIZATION_TYPE_Electricity,Type of organization where client works
125,ORGANIZATION_TYPE_Emergency,Type of organization where client works
126,ORGANIZATION_TYPE_Government,Type of organization where client works
127,ORGANIZATION_TYPE_Hotel,Type of organization where client works
128,ORGANIZATION_TYPE_Housing,Type of organization where client works
129,ORGANIZATION_TYPE_Industry__type_1,Type of organization where client works
130,ORGANIZATION_TYPE_Industry__type_10,Type of organization where client works
131,ORGANIZATION_TYPE_Industry__type_11,Type of organization where client works
132,ORGANIZATION_TYPE_Industry__type_12,Type of organization where client works
133,ORGANIZATION_TYPE_Industry__type_13,Type of organization where client works
134,ORGANIZATION_TYPE_Industry__type_2,Type of organization where client works
135,ORGANIZATION_TYPE_Industry__type_3,Type of organization where client works
136,ORGANIZATION_TYPE_Industry__type_4,Type of organization where client works
137,ORGANIZATION_TYPE_Industry__type_5,Type of organization where client works
138,ORGANIZATION_TYPE_Industry__type_6,Type of organization where client works
139,ORGANIZATION_TYPE_Industry__type_7,Type of organization where client works
140,ORGANIZATION_TYPE_Industry__type_8,Type of organization where client works
141,ORGANIZATION_TYPE_Industry__type_9,Type of organization where client works
142,ORGANIZATION_TYPE_Insurance,Type of organization where client works
143,ORGANIZATION_TYPE_Kindergarten,Type of organization where client works
144,ORGANIZATION_TYPE_Legal_Services,Type of organization where client works
145,ORGANIZATION_TYPE_Medicine,Type of organization where client works
146,ORGANIZATION_TYPE_Military,Type of organization where client works
147,ORGANIZATION_TYPE_Mobile,Type of organization where client works
148,ORGANIZATION_TYPE_Other,Type of organization where client works
149,ORGANIZATION_TYPE_Police,Type of organization where client works
150,ORGANIZATION_TYPE_Postal,Type of organization where client works
151,ORGANIZATION_TYPE_Realtor,Type of organization where client works
152,ORGANIZATION_TYPE_Religion,Type of organization where client works
153,ORGANIZATION_TYPE_Restaurant,Type of organization where client works
154,ORGANIZATION_TYPE_School,Type of organization where client works
155,ORGANIZATION_TYPE_Security,Type of organization where client works
156,ORGANIZATION_TYPE_Security_Ministries,Type of organization where client works
157,ORGANIZATION_TYPE_Self_employed,Type of organization where client works
158,ORGANIZATION_TYPE_Services,Type of organization where client works
159,ORGANIZATION_TYPE_Telecom,Type of organization where client works
160,ORGANIZATION_TYPE_Trade__type_1,Type of organization where client works
161,ORGANIZATION_TYPE_Trade__type_2,Type of organization where client works
162,ORGANIZATION_TYPE_Trade__type_3,Type of organization where client works
163,ORGANIZATION_TYPE_Trade__type_4,Type of organization where client works
164,ORGANIZATION_TYPE_Trade__type_5,Type of organization where client works
165,ORGANIZATION_TYPE_Trade__type_6,Type of organization where client works
166,ORGANIZATION_TYPE_Trade__type_7,Type of organization where client works
167,ORGANIZATION_TYPE_Transport__type_1,Type of organization where client works
168,ORGANIZATION_TYPE_Transport__type_2,Type of organization where client works
169,ORGANIZATION_TYPE_Transport__type_3,Type of organization where client works
170,ORGANIZATION_TYPE_Transport__type_4,Type of organization where client works
171,ORGANIZATION_TYPE_University,Type of organization where client works
172,ORGANIZATION_TYPE_XNA,Type of organization where client works
173,FONDKAPREMONT_MODE_not_specified,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
174,FONDKAPREMONT_MODE_org_spec_account,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
175,FONDKAPREMONT_MODE_reg_oper_account,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
176,FONDKAPREMONT_MODE_reg_oper_spec_account,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
177,HOUSETYPE_MODE_block_of_flats,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
178,HOUSETYPE_MODE_specific_housing,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
179,HOUSETYPE_MODE_terraced_house,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
180,WALLSMATERIAL_MODE_Block,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
181,WALLSMATERIAL_MODE_Mixed,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
182,WALLSMATERIAL_MODE_Monolithic,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
183,WALLSMATERIAL_MODE_Others,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
184,WALLSMATERIAL_MODE_Panel,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
185,WALLSMATERIAL_MODE_Stone_brick,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
186,WALLSMATERIAL_MODE_Wooden,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
187,EMERGENCYSTATE_MODE_No,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
188,EMERGENCYSTATE_MODE_Yes,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor"
189,INCOME_CREDIT_PERC,no informations
190,INCOME_PER_PERSON,no informations
191,ANNUITY_INCOME_PERC,no informations
192,PAYMENT_RATE,no informations
193,PREV_AMT_ANNUITY_MIN,Loan annuity
194,PREV_AMT_ANNUITY_MAX,Loan annuity
195,PREV_AMT_ANNUITY_MEAN,Loan annuity
196,PREV_AMT_APPLICATION_MIN,For how much credit did client ask on the previous application
197,PREV_AMT_APPLICATION_MAX,For how much credit did client ask on the previous application
198,PREV_AMT_APPLICATION_MEAN,For how much credit did client ask on the previous application
199,PREV_AMT_CREDIT_MIN,Credit amount of the loan
200,PREV_AMT_CREDIT_MAX,Credit amount of the loan
201,PREV_AMT_CREDIT_MEAN,Credit amount of the loan
202,PREV_APP_CREDIT_PERC_MIN,no informations
203,PREV_APP_CREDIT_PERC_MAX,no informations
204,PREV_APP_CREDIT_PERC_MEAN,no informations
205,PREV_AMT_DOWN_PAYMENT_MIN,Down payment on the previous application
206,PREV_AMT_DOWN_PAYMENT_MAX,Down payment on the previous application
207,PREV_AMT_DOWN_PAYMENT_MEAN,Down payment on the previous application
208,PREV_AMT_GOODS_PRICE_MIN,For consumer loans it is the price of the goods for which the loan is given
209,PREV_AMT_GOODS_PRICE_MAX,For consumer loans it is the price of the goods for which the loan is given
210,PREV_AMT_GOODS_PRICE_MEAN,For consumer loans it is the price of the goods for which the loan is given
211,PREV_HOUR_APPR_PROCESS_START_MIN,Approximately at what hour did the client apply for the loan
212,PREV_HOUR_APPR_PROCESS_START_MAX,Approximately at what hour did the client apply for the loan
213,PREV_HOUR_APPR_PROCESS_START_MEAN,Approximately at what hour did the client apply for the loan
214,PREV_RATE_DOWN_PAYMENT_MIN,Down payment rate normalized on previous credit
215,PREV_RATE_DOWN_PAYMENT_MAX,Down payment rate normalized on previous credit
216,PREV_RATE_DOWN_PAYMENT_MEAN,Down payment rate normalized on previous credit
