,feature,informations
217,PREV_DAYS_DECISION_MIN,Relative to current application when was the decision about previous application made
218,PREV_DAYS_DECISION_MAX,Relative to current application when was the decision about previous application made
219,PREV_DAYS_DECISION_MEAN,Relative to current application when was the decision about previous application made
220,PREV_CNT_PAYMENT_MEAN,Term of previous credit at application of the previous application
221,PREV_CNT_PAYMENT_SUM,Term of previous credit at application of the previous application
222,PREV_NAME_CONTRACT_TYPE_Cash_loans_MEAN,Identification if loan is cash or revolving
223,PREV_NAME_CONTRACT_TYPE_Consumer_loans_MEAN,Identification if loan is cash or revolving
224,PREV_NAME_CONTRACT_TYPE_Revolving_loans_MEAN,Identification if loan is cash or revolving
225,PREV_NAME_CONTRACT_TYPE_XNA_MEAN,Identification if loan is cash or revolving
226,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,On which day of the week did the client apply for the loan
227,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,On which day of the week did the client apply for the loan
228,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,On which day of the week did the client apply for the loan
229,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,On which day of the week did the client apply for the loan
230,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,On which day of the week did the client apply for the loan
231,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,On which day of the week did the client apply for the loan
232,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,On which day of the week did the client apply for the loan
233,PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN,Flag if it was last application for the previous contract. Sometimes by mistake of client or our clerk there could be more applications for one single contract
234,PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN,Flag if it was last application for the previous contract. Sometimes by mistake of client or our clerk there could be more applications for one single contract
235,PREV_NAME_CASH_LOAN_PURPOSE_Building_a_house_or_an_annex_MEAN,Purpose of the cash loan
236,PREV_NAME_CASH_LOAN_PURPOSE_Business_development_MEAN,Purpose of the cash loan
237,PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_garage_MEAN,Purpose of the cash loan
238,PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_holiday_home___land_MEAN,Purpose of the cash loan
239,PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_home_MEAN,Purpose of the cash loan
240,PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_new_car_MEAN,Purpose of the cash loan
241,PREV_NAME_CASH_LOAN_PURPOSE_Buying_a_used_car_MEAN,Purpose of the cash loan
242,PREV_NAME_CASH_LOAN_PURPOSE_Car_repairs_MEAN,Purpose of the cash loan
243,PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN,Purpose of the cash loan
244,PREV_NAME_CASH_LOAN_PURPOSE_Everyday_expenses_MEAN,Purpose of the cash loan
245,PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,Purpose of the cash loan
246,PREV_NAME_CASH_LOAN_PURPOSE_Gasification___water_supply_MEAN,Purpose of the cash loan
247,PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN,Purpose of the cash loan
248,PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN,Purpose of the cash loan
249,PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN,Purpose of the cash loan
250,PREV_NAME_CASH_LOAN_PURPOSE_Money_for_a_third_person_MEAN,Purpose of the cash loan
251,PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN,Purpose of the cash loan
252,PREV_NAME_CASH_LOAN_PURPOSE_Payments_on_other_loans_MEAN,Purpose of the cash loan
253,PREV_NAME_CASH_LOAN_PURPOSE_Purchase_of_electronic_equipment_MEAN,Purpose of the cash loan
254,PREV_NAME_CASH_LOAN_PURPOSE_Refusal_to_name_the_goal_MEAN,Purpose of the cash loan
255,PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,Purpose of the cash loan
256,PREV_NAME_CASH_LOAN_PURPOSE_Urgent_needs_MEAN,Purpose of the cash loan
257,PREV_NAME_CASH_LOAN_PURPOSE_Wedding___gift___holiday_MEAN,Purpose of the cash loan
258,PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,Purpose of the cash loan
259,PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,Purpose of the cash loan
260,PREV_NAME_CONTRACT_STATUS_Approved_MEAN,Contract status during the month
261,PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,Contract status during the month
262,PREV_NAME_CONTRACT_STATUS_Refused_MEAN,Contract status during the month
263,PREV_NAME_CONTRACT_STATUS_Unused_offer_MEAN,Contract status during the month
264,PREV_NAME_PAYMENT_TYPE_Cash_through_the_bank_MEAN,Payment method that client chose to pay for the previous application
265,PREV_NAME_PAYMENT_TYPE_Cashless_from_the_account_of_the_employer_MEAN,Payment method that client chose to pay for the previous application
266,PREV_NAME_PAYMENT_TYPE_Non_cash_from_your_account_MEAN,Payment method that client chose to pay for the previous application
267,PREV_NAME_PAYMENT_TYPE_XNA_MEAN,Payment method that client chose to pay for the previous application
268,PREV_CODE_REJECT_REASON_CLIENT_MEAN,Why was the previous application rejected
269,PREV_CODE_REJECT_REASON_HC_MEAN,Why was the previous application rejected
270,PREV_CODE_REJECT_REASON_LIMIT_MEAN,Why was the previous application rejected
271,PREV_CODE_REJECT_REASON_SCO_MEAN,Why was the previous application rejected
272,PREV_CODE_REJECT_REASON_SCOFR_MEAN,Why was the previous application rejected
273,PREV_CODE_REJECT_REASON_SYSTEM_MEAN,Why was the previous application rejected
274,PREV_CODE_REJECT_REASON_VERIF_MEAN,Why was the previous application rejected
275,PREV_CODE_REJECT_REASON_XAP_MEAN,Why was the previous application rejected
276,PREV_CODE_REJECT_REASON_XNA_MEAN,Why was the previous application rejected
277,PREV_NAME_TYPE_SUITE_Children_MEAN,Who was accompanying client when he was applying for the loan
278,PREV_NAME_TYPE_SUITE_Family_MEAN,Who was accompanying client when he was applying for the loan
279,PREV_NAME_TYPE_SUITE_Group_of_people_MEAN,Who was accompanying client when he was applying for the loan
280,PREV_NAME_TYPE_SUITE_Other_A_MEAN,Who was accompanying client when he was applying for the loan
281,PREV_NAME_TYPE_SUITE_Other_B_MEAN,Who was accompanying client when he was applying for the loan
282,PREV_NAME_TYPE_SUITE_Spouse_partner_MEAN,Who was accompanying client when he was applying for the loan
283,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,Who was accompanying client when he was applying for the loan
284,PREV_NAME_CLIENT_TYPE_New_MEAN,Was the client old or new client when applying for the previous application
285,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,Was the client old or new client when applying for the previous application
286,PREV_NAME_CLIENT_TYPE_Repeater_MEAN,Was the client old or new client when applying for the previous application
287,PREV_NAME_CLIENT_TYPE_XNA_MEAN,Was the client old or new client when applying for the previous application
288,PREV_NAME_GOODS_CATEGORY_Additional_Service_MEAN,What kind of goods did the client apply for in the previous application
289,PREV_NAME_GOODS_CATEGORY_Animals_MEAN,What kind of goods did the client apply for in the previous application
290,PREV_NAME_GOODS_CATEGORY_Audio_Video_MEAN,What kind of goods did the client apply for in the previous application
291,PREV_NAME_GOODS_CATEGORY_Auto_Accessories_MEAN,What kind of goods did the client apply for in the previous application
292,PREV_NAME_GOODS_CATEGORY_Clothing_and_Accessories_MEAN,What kind of goods did the client apply for in the previous application
293,PREV_NAME_GOODS_CATEGORY_Computers_MEAN,What kind of goods did the client apply for in the previous application
294,PREV_NAME_GOODS_CATEGORY_Construction_Materials_MEAN,What kind of goods did the client apply for in the previous application
295,PREV_NAME_GOODS_CATEGORY_Consumer_Electronics_MEAN,What kind of goods did the client apply for in the previous application
296,PREV_NAME_GOODS_CATEGORY_Direct_Sales_MEAN,What kind of goods did the client apply for in the previous application
297,PREV_NAME_GOODS_CATEGORY_Education_MEAN,What kind of goods did the client apply for in the previous application
298,PREV_NAME_GOODS_CATEGORY_Fitness_MEAN,What kind of goods did the client apply for in the previous application
299,PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,What kind of goods did the client apply for in the previous application
300,PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,What kind of goods did the client apply for in the previous application
301,PREV_NAME_GOODS_CATEGORY_Homewares_MEAN,What kind of goods did the client apply for in the previous application
302,PREV_NAME_GOODS_CATEGORY_House_Construction_MEAN,What kind of goods did the client apply for in the previous application
303,PREV_NAME_GOODS_CATEGORY_Insurance_MEAN,What kind of goods did the client apply for in the previous application
304,PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN,What kind of goods did the client apply for in the previous application
305,PREV_NAME_GOODS_CATEGORY_Medical_Supplies_MEAN,What kind of goods did the client apply for in the previous application
306,PREV_NAME_GOODS_CATEGORY_Medicine_MEAN,What kind of goods did the client apply for in the previous application
307,PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,What kind of goods did the client apply for in the previous application
308,PREV_NAME_GOODS_CATEGORY_Office_Appliances_MEAN,What kind of goods did the client apply for in the previous application
309,PREV_NAME_GOODS_CATEGORY_Other_MEAN,What kind of goods did the client apply for in the previous application
310,PREV_NAME_GOODS_CATEGORY_Photo___Cinema_Equipment_MEAN,What kind of goods did the client apply for in the previous application
311,PREV_NAME_GOODS_CATEGORY_Sport_and_Leisure_MEAN,What kind of goods did the client apply for in the previous application
312,PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,What kind of goods did the client apply for in the previous application
313,PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN,What kind of goods did the client apply for in the previous application
314,PREV_NAME_GOODS_CATEGORY_Weapon_MEAN,What kind of goods did the client apply for in the previous application
315,PREV_NAME_GOODS_CATEGORY_XNA_MEAN,What kind of goods did the client apply for in the previous application
316,PREV_NAME_PORTFOLIO_Cards_MEAN,"Was the previous application for CASH, POS, CAR, "
317,PREV_NAME_PORTFOLIO_Cars_MEAN,"Was the previous application for CASH, POS, CAR, "
318,PREV_NAME_PORTFOLIO_Cash_MEAN,"Was the previous application for CASH, POS, CAR, "
319,PREV_NAME_PORTFOLIO_POS_MEAN,"Was the previous application for CASH, POS, CAR, "
320,PREV_NAME_PORTFOLIO_XNA_MEAN,"Was the previous application for CASH, POS, CAR, "
321,PREV_NAME_PRODUCT_TYPE_XNA_MEAN,Was the previous application x-sell o walk-in
322,PREV_NAME_PRODUCT_TYPE_walk_in_MEAN,Was the previous application x-sell o walk-in
323,PREV_NAME_PRODUCT_TYPE_x_sell_MEAN,Was the previous application x-sell o walk-in
324,PREV_CHANNEL_TYPE_AP_Cash_loan_MEAN,Through which channel we acquired the client on the previous application
325,PREV_CHANNEL_TYPE_Car_dealer_MEAN,Through which channel we acquired the client on the previous application
326,PREV_CHANNEL_TYPE_Channel_of_corporate_sales_MEAN,Through which channel we acquired the client on the previous application
327,PREV_CHANNEL_TYPE_Contact_center_MEAN,Through which channel we acquired the client on the previous application
328,PREV_CHANNEL_TYPE_Country_wide_MEAN,Through which channel we acquired the client on the previous application
329,PREV_CHANNEL_TYPE_Credit_and_cash_offices_MEAN,Through which channel we acquired the client on the previous application
330,PREV_CHANNEL_TYPE_Regional___Local_MEAN,Through which channel we acquired the client on the previous application
331,PREV_CHANNEL_TYPE_Stone_MEAN,Through which channel we acquired the client on the previous application
332,PREV_NAME_SELLER_INDUSTRY_Auto_technology_MEAN,The industry of the seller
333,PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN,The industry of the seller
334,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,The industry of the seller
335,PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,The industry of the seller
336,PREV_NAME_SELLER_INDUSTRY_Consumer_electronics_MEAN,The industry of the seller
337,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,The industry of the seller
338,PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,The industry of the seller
339,PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN,The industry of the seller
340,PREV_NAME_SELLER_INDUSTRY_MLM_partners_MEAN,The industry of the seller
341,PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN,The industry of the seller
342,PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,The industry of the seller
343,PREV_NAME_YIELD_GROUP_XNA_MEAN,Grouped interest rate into small medium and high of the previous application
344,PREV_NAME_YIELD_GROUP_high_MEAN,Grouped interest rate into small medium and high of the previous application
345,PREV_NAME_YIELD_GROUP_low_action_MEAN,Grouped interest rate into small medium and high of the previous application
346,PREV_NAME_YIELD_GROUP_low_normal_MEAN,Grouped interest rate into small medium and high of the previous application
347,PREV_NAME_YIELD_GROUP_middle_MEAN,Grouped interest rate into small medium and high of the previous application
348,PREV_PRODUCT_COMBINATION_Card_Street_MEAN,Detailed product combination of the previous application
349,PREV_PRODUCT_COMBINATION_Card_X_Sell_MEAN,Detailed product combination of the previous application
350,PREV_PRODUCT_COMBINATION_Cash_MEAN,Detailed product combination of the previous application
351,PREV_PRODUCT_COMBINATION_Cash_Street__high_MEAN,Detailed product combination of the previous application
352,PREV_PRODUCT_COMBINATION_Cash_Street__low_MEAN,Detailed product combination of the previous application
353,PREV_PRODUCT_COMBINATION_Cash_Street__middle_MEAN,Detailed product combination of the previous application
354,PREV_PRODUCT_COMBINATION_Cash_X_Sell__high_MEAN,Detailed product combination of the previous application
355,PREV_PRODUCT_COMBINATION_Cash_X_Sell__low_MEAN,Detailed product combination of the previous application
356,PREV_PRODUCT_COMBINATION_Cash_X_Sell__middle_MEAN,Detailed product combination of the previous application
357,PREV_PRODUCT_COMBINATION_POS_household_with_interest_MEAN,Detailed product combination of the previous application
358,PREV_PRODUCT_COMBINATION_POS_household_without_interest_MEAN,Detailed product combination of the previous application
359,PREV_PRODUCT_COMBINATION_POS_industry_with_interest_MEAN,Detailed product combination of the previous application
360,PREV_PRODUCT_COMBINATION_POS_industry_without_interest_MEAN,Detailed product combination of the previous application
361,PREV_PRODUCT_COMBINATION_POS_mobile_with_interest_MEAN,Detailed product combination of the previous application
362,PREV_PRODUCT_COMBINATION_POS_mobile_without_interest_MEAN,Detailed product combination of the previous application
363,PREV_PRODUCT_COMBINATION_POS_other_with_interest_MEAN,Detailed product combination of the previous application
364,PREV_PRODUCT_COMBINATION_POS_others_without_interest_MEAN,Detailed product combination of the previous application
365,APPROVED_AMT_ANNUITY_MIN,Loan annuity
366,APPROVED_AMT_ANNUITY_MAX,Loan annuity
367,APPROVED_AMT_ANNUITY_MEAN,Loan annuity
368,APPROVED_AMT_APPLICATION_MIN,For how much credit did client ask on the previous application
369,APPROVED_AMT_APPLICATION_MAX,For how much credit did client ask on the previous application
370,APPROVED_AMT_APPLICATION_MEAN,For how much credit did client ask on the previous application
371,APPROVED_AMT_CREDIT_MIN,Credit amount of the loan
372,APPROVED_AMT_CREDIT_MAX,Credit amount of the loan
373,APPROVED_AMT_CREDIT_MEAN,Credit amount of the loan
374,APPROVED_APP_CREDIT_PERC_MIN,no informations
375,APPROVED_APP_CREDIT_PERC_MAX,no informations
376,APPROVED_APP_CREDIT_PERC_MEAN,no informations
377,APPROVED_AMT_DOWN_PAYMENT_MIN,Down payment on the previous application
378,APPROVED_AMT_DOWN_PAYMENT_MAX,Down payment on the previous application
379,APPROVED_AMT_DOWN_PAYMENT_MEAN,Down payment on the previous application
380,APPROVED_AMT_GOODS_PRICE_MIN,For consumer loans it is the price of the goods for which the loan is given
381,APPROVED_AMT_GOODS_PRICE_MAX,For consumer loans it is the price of the goods for which the loan is given
382,APPROVED_AMT_GOODS_PRICE_MEAN,For consumer loans it is the price of the goods for which the loan is given
383,APPROVED_HOUR_APPR_PROCESS_START_MIN,Approximately at what hour did the client apply for the loan
384,APPROVED_HOUR_APPR_PROCESS_START_MAX,Approximately at what hour did the client apply for the loan
385,APPROVED_HOUR_APPR_PROCESS_START_MEAN,Approximately at what hour did the client apply for the loan
386,APPROVED_RATE_DOWN_PAYMENT_MIN,Down payment rate normalized on previous credit
387,APPROVED_RATE_DOWN_PAYMENT_MAX,Down payment rate normalized on previous credit
388,APPROVED_RATE_DOWN_PAYMENT_MEAN,Down payment rate normalized on previous credit
389,APPROVED_DAYS_DECISION_MIN,Relative to current application when was the decision about previous application made
390,APPROVED_DAYS_DECISION_MAX,Relative to current application when was the decision about previous application made
391,APPROVED_DAYS_DECISION_MEAN,Relative to current application when was the decision about previous application made
392,APPROVED_CNT_PAYMENT_MEAN,Term of previous credit at application of the previous application
393,APPROVED_CNT_PAYMENT_SUM,Term of previous credit at application of the previous application
394,POS_MONTHS_BALANCE_MAX,Month of balance relative to application date (-1 means the freshest balance date)
395,POS_MONTHS_BALANCE_MEAN,Month of balance relative to application date (-1 means the freshest balance date)
396,POS_MONTHS_BALANCE_SIZE,Month of balance relative to application date (-1 means the freshest balance date)
397,POS_SK_DPD_MAX,DPD (days past due) during the month of previous credit
398,POS_SK_DPD_MEAN,DPD (days past due) during the month of previous credit
399,POS_SK_DPD_DEF_MAX,DPD during the month with tolerance (debts with low loan amounts are ignored) of the previous credit
400,POS_SK_DPD_DEF_MEAN,DPD during the month with tolerance (debts with low loan amounts are ignored) of the previous credit
401,POS_NAME_CONTRACT_STATUS_Active_MEAN,Contract status during the month
402,POS_NAME_CONTRACT_STATUS_Amortized_debt_MEAN,Contract status during the month
403,POS_NAME_CONTRACT_STATUS_Approved_MEAN,Contract status during the month
404,POS_NAME_CONTRACT_STATUS_Canceled_MEAN,Contract status during the month
405,POS_NAME_CONTRACT_STATUS_Completed_MEAN,Contract status during the month
406,POS_NAME_CONTRACT_STATUS_Demand_MEAN,Contract status during the month
407,POS_NAME_CONTRACT_STATUS_Returned_to_the_store_MEAN,Contract status during the month
408,POS_NAME_CONTRACT_STATUS_Signed_MEAN,Contract status during the month
409,POS_NAME_CONTRACT_STATUS_XNA_MEAN,Contract status during the month
410,POS_COUNT,no informations
411,INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,Version of installment calendar (0 is for credit card) of previous credit. Change of installment version from month to month signifies that some parameter of payment calendar has changed
412,INSTAL_DPD_MAX,no informations
413,INSTAL_DPD_MEAN,no informations
414,INSTAL_DPD_SUM,no informations
415,INSTAL_DBD_MAX,no informations
416,INSTAL_DBD_MEAN,no informations
417,INSTAL_DBD_SUM,no informations
418,INSTAL_PAYMENT_PERC_MAX,no informations
419,INSTAL_PAYMENT_PERC_MEAN,no informations
420,INSTAL_PAYMENT_PERC_SUM,no informations
421,INSTAL_PAYMENT_PERC_VAR,no informations
422,INSTAL_PAYMENT_DIFF_MAX,no informations
423,INSTAL_PAYMENT_DIFF_MEAN,no informations
424,INSTAL_PAYMENT_DIFF_SUM,no informations
425,INSTAL_PAYMENT_DIFF_VAR,no informations
426,INSTAL_AMT_INSTALMENT_MAX,What was the prescribed installment amount of previous credit on this installment
427,INSTAL_AMT_INSTALMENT_MEAN,What was the prescribed installment amount of previous credit on this installment
428,INSTAL_AMT_INSTALMENT_SUM,What was the prescribed installment amount of previous credit on this installment
429,INSTAL_AMT_PAYMENT_MIN,What the client actually paid on previous credit on this installment
430,INSTAL_AMT_PAYMENT_MAX,What the client actually paid on previous credit on this installment
431,INSTAL_AMT_PAYMENT_MEAN,What the client actually paid on previous credit on this installment
432,INSTAL_AMT_PAYMENT_SUM,What the client actually paid on previous credit on this installment
433,INSTAL_DAYS_ENTRY_PAYMENT_MAX,When was the installments of previous credit paid actually (relative to application date of current loan)
434,INSTAL_DAYS_ENTRY_PAYMENT_MEAN,When was the installments of previous credit paid actually (relative to application date of current loan)
435,INSTAL_DAYS_ENTRY_PAYMENT_SUM,When was the installments of previous credit paid actually (relative to application date of current loan)
436,INSTAL_COUNT,no informations
